Grammar:

Rule 0     S' -> phrase
CARD1                : 15 26 30 42 53 71 91 140 141 142 143 144 145 146 147 148 149 150
CONJ                 : 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
CONJGP               : 107 108
CONJPP               : 109 110
INRG                 : 88
NOUN                 : 17 19 48 56 68
ORDN                 : 31 45 51 85
PRDE                 : 44 59 63 67 68 69 70 71 90
PREP                 : 40 83 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106
PRIN                 : 52 70 87
PROPN                : 18 47 55 64 92
PRPS                 : 27 86 112 113 113 144
QUANT                : 16 43 54 57 59 60 61 65 65 66 89 111 145
SFX                  : 15 16 17 84
error                : 

Nonterminals, with rules where they appear:

adjv                 : 13 21 39 78 78 105 121 122 122 128 141 147 151 155
adjv_para            : 1 28
advb                 : 3 29 72 72 95
appo                 : 9 75 76 79 79 101 123 124 124 140 148 152 156
cardc                : 4 96 135 136 137 151 152 153 154 155 156 157 158
constr               : 49 50 51 52 53 54 55 56
defi                 : 12 73 75 80 80 81 104 125 126 127 127 130 142 146
demon                : 5 97 119 120 120
gp                   : 11 37 77 77 103 107 108 108 149 153 157
np                   : 14 20 24 25 28 29 31 32 33 38 58 60 61 67 73 76 81 82 82 106 111 112 114 125 128 129 130 131 131 143 150 154 158
num                  : 7 74 74 99 114 115 115
para                 : 6 98 107 109 116 116 117 119 121 123 126 129
phrase               : 49 62 0
pp                   : 10 20 23 102 109 110 110
qconstr              : 62 63 64
quant                : 8 22 100 117 118 118
quant_sized          : 2 58 94


state 0

    (0) S' -> . phrase
    (1) phrase -> . adjv_para
    (2) phrase -> . quant_sized
    (3) phrase -> . advb
    (4) phrase -> . cardc
    (5) phrase -> . demon
    (6) phrase -> . para
    (7) phrase -> . num
    (8) phrase -> . quant
    (9) phrase -> . appo
    (10) phrase -> . pp
    (11) phrase -> . gp
    (12) phrase -> . defi
    (13) phrase -> . adjv
    (14) phrase -> . np
    (132) adjv_para -> . ADJV CONJ ADJV
    (133) adjv_para -> . ADVB CONJ ADVB
    (65) quant_sized -> . QUANT QUANT
    (66) quant_sized -> . QUANT ADVB
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (67) demon -> . np PRDE
    (68) demon -> . NOUN C PRDE
    (69) demon -> . ADVB PRDE
    (70) demon -> . PRIN PRDE
    (71) demon -> . CARD1 PRDE
    (107) para -> . gp CONJGP para
    (108) para -> . gp CONJGP gp
    (109) para -> . pp CONJPP para
    (110) para -> . pp CONJPP pp
    (111) para -> . np CONJ QUANT
    (112) para -> . PRPS CONJ np
    (113) para -> . PRPS CONJ PRPS
    (114) para -> . num CONJ np
    (115) para -> . num CONJ num
    (116) para -> . para CONJ para
    (117) para -> . quant CONJ para
    (118) para -> . quant CONJ quant
    (119) para -> . demon CONJ para
    (120) para -> . demon CONJ demon
    (121) para -> . adjv CONJ para
    (122) para -> . adjv CONJ adjv
    (123) para -> . appo CONJ para
    (124) para -> . appo CONJ appo
    (125) para -> . defi CONJ np
    (126) para -> . defi CONJ para
    (127) para -> . defi CONJ defi
    (128) para -> . np CONJ adjv
    (129) para -> . np CONJ para
    (130) para -> . np CONJ defi
    (131) para -> . np CONJ np
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (58) quant -> . np quant_sized
    (59) quant -> . QUANT PRDE
    (60) quant -> . np QUANT
    (61) quant -> . QUANT np
    (62) quant -> . qconstr phrase
    (63) quant -> . qconstr PRDE
    (64) quant -> . qconstr PROPN
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (57) qconstr -> . QUANT C
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    ADJV            shift and go to state 16
    ADVB            shift and go to state 17
    QUANT           shift and go to state 18
    CARD            shift and go to state 19
    NOUN            shift and go to state 20
    PRIN            shift and go to state 21
    CARD1           shift and go to state 22
    PRPS            shift and go to state 23
    PREP            shift and go to state 26
    ART             shift and go to state 28
    PROPN           shift and go to state 25

    phrase                         shift and go to state 1
    adjv_para                      shift and go to state 2
    quant_sized                    shift and go to state 3
    advb                           shift and go to state 4
    cardc                          shift and go to state 5
    demon                          shift and go to state 6
    para                           shift and go to state 7
    num                            shift and go to state 8
    quant                          shift and go to state 9
    appo                           shift and go to state 10
    pp                             shift and go to state 11
    gp                             shift and go to state 12
    defi                           shift and go to state 13
    adjv                           shift and go to state 14
    np                             shift and go to state 15
    qconstr                        shift and go to state 24
    constr                         shift and go to state 27

state 1

    (0) S' -> phrase .


state 2

    (1) phrase -> adjv_para .
    $end            reduce using rule 1 (phrase -> adjv_para .)
    CONJ            reduce using rule 1 (phrase -> adjv_para .)
    CARD1           reduce using rule 1 (phrase -> adjv_para .)
    CARD            reduce using rule 1 (phrase -> adjv_para .)
    ART             reduce using rule 1 (phrase -> adjv_para .)
    QUANT           reduce using rule 1 (phrase -> adjv_para .)
    NOUN            reduce using rule 1 (phrase -> adjv_para .)
    PROPN           reduce using rule 1 (phrase -> adjv_para .)
    ADJV            reduce using rule 1 (phrase -> adjv_para .)
    ADVB            reduce using rule 1 (phrase -> adjv_para .)
    CONJPP          reduce using rule 1 (phrase -> adjv_para .)
    CONJGP          reduce using rule 1 (phrase -> adjv_para .)


state 3

    (2) phrase -> quant_sized .
    $end            reduce using rule 2 (phrase -> quant_sized .)
    CONJ            reduce using rule 2 (phrase -> quant_sized .)
    CARD1           reduce using rule 2 (phrase -> quant_sized .)
    CARD            reduce using rule 2 (phrase -> quant_sized .)
    ART             reduce using rule 2 (phrase -> quant_sized .)
    QUANT           reduce using rule 2 (phrase -> quant_sized .)
    NOUN            reduce using rule 2 (phrase -> quant_sized .)
    PROPN           reduce using rule 2 (phrase -> quant_sized .)
    ADJV            reduce using rule 2 (phrase -> quant_sized .)
    ADVB            reduce using rule 2 (phrase -> quant_sized .)
    CONJPP          reduce using rule 2 (phrase -> quant_sized .)
    CONJGP          reduce using rule 2 (phrase -> quant_sized .)


state 4

    (3) phrase -> advb .
    (72) appo -> advb . advb
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    $end            reduce using rule 3 (phrase -> advb .)
    CONJ            reduce using rule 3 (phrase -> advb .)
    CARD1           reduce using rule 3 (phrase -> advb .)
    CARD            reduce using rule 3 (phrase -> advb .)
    ART             reduce using rule 3 (phrase -> advb .)
    QUANT           reduce using rule 3 (phrase -> advb .)
    NOUN            reduce using rule 3 (phrase -> advb .)
    PROPN           reduce using rule 3 (phrase -> advb .)
    CONJPP          reduce using rule 3 (phrase -> advb .)
    CONJGP          reduce using rule 3 (phrase -> advb .)
    ADJV            shift and go to state 30
    ADVB            shift and go to state 31

    advb                           shift and go to state 29

state 5

    (4) phrase -> cardc .
    (137) cardc -> cardc . CARD
    (151) num -> cardc . adjv
    (152) num -> cardc . appo
    (153) num -> cardc . gp
    (154) num -> cardc . np
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    $end            reduce using rule 4 (phrase -> cardc .)
    CONJ            reduce using rule 4 (phrase -> cardc .)
    CONJPP          reduce using rule 4 (phrase -> cardc .)
    CONJGP          reduce using rule 4 (phrase -> cardc .)
    CARD            shift and go to state 33
    ADVB            shift and go to state 39
    ADJV            shift and go to state 38
    CARD1           shift and go to state 40
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    ART             shift and go to state 28

    cardc                          shift and go to state 32
    adjv                           shift and go to state 34
    appo                           shift and go to state 35
    gp                             shift and go to state 36
    np                             shift and go to state 37
    advb                           shift and go to state 41
    defi                           shift and go to state 42
    num                            shift and go to state 43
    constr                         shift and go to state 27

state 6

    (5) phrase -> demon .
    (119) para -> demon . CONJ para
    (120) para -> demon . CONJ demon
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 5 (phrase -> demon .)
    CARD1           reduce using rule 5 (phrase -> demon .)
    CARD            reduce using rule 5 (phrase -> demon .)
    ART             reduce using rule 5 (phrase -> demon .)
    QUANT           reduce using rule 5 (phrase -> demon .)
    NOUN            reduce using rule 5 (phrase -> demon .)
    PROPN           reduce using rule 5 (phrase -> demon .)
    ADJV            reduce using rule 5 (phrase -> demon .)
    ADVB            reduce using rule 5 (phrase -> demon .)
    CONJPP          reduce using rule 5 (phrase -> demon .)
    CONJGP          reduce using rule 5 (phrase -> demon .)
    CONJ            shift and go to state 46


state 7

    (6) phrase -> para .
    (116) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 6 (phrase -> para .)
    CARD1           reduce using rule 6 (phrase -> para .)
    CARD            reduce using rule 6 (phrase -> para .)
    ART             reduce using rule 6 (phrase -> para .)
    QUANT           reduce using rule 6 (phrase -> para .)
    NOUN            reduce using rule 6 (phrase -> para .)
    PROPN           reduce using rule 6 (phrase -> para .)
    ADJV            reduce using rule 6 (phrase -> para .)
    ADVB            reduce using rule 6 (phrase -> para .)
    CONJPP          reduce using rule 6 (phrase -> para .)
    CONJGP          reduce using rule 6 (phrase -> para .)
    CONJ            shift and go to state 47


state 8

    (7) phrase -> num .
    (114) para -> num . CONJ np
    (115) para -> num . CONJ num
    (74) appo -> num . num
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    $end            reduce using rule 7 (phrase -> num .)
    CONJPP          reduce using rule 7 (phrase -> num .)
    CONJGP          reduce using rule 7 (phrase -> num .)
    CONJ            shift and go to state 49
    CARD1           shift and go to state 52
    ADVB            shift and go to state 39
    ADJV            shift and go to state 38
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    CARD            shift and go to state 19

    num                            shift and go to state 48
    np                             shift and go to state 50
    appo                           shift and go to state 51
    adjv                           shift and go to state 53
    defi                           shift and go to state 54
    gp                             shift and go to state 55
    cardc                          shift and go to state 32
    advb                           shift and go to state 41
    constr                         shift and go to state 27

state 9

    (8) phrase -> quant .
    (117) para -> quant . CONJ para
    (118) para -> quant . CONJ quant
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 8 (phrase -> quant .)
    CARD1           reduce using rule 8 (phrase -> quant .)
    CARD            reduce using rule 8 (phrase -> quant .)
    ART             reduce using rule 8 (phrase -> quant .)
    QUANT           reduce using rule 8 (phrase -> quant .)
    NOUN            reduce using rule 8 (phrase -> quant .)
    PROPN           reduce using rule 8 (phrase -> quant .)
    ADJV            reduce using rule 8 (phrase -> quant .)
    ADVB            reduce using rule 8 (phrase -> quant .)
    CONJPP          reduce using rule 8 (phrase -> quant .)
    CONJGP          reduce using rule 8 (phrase -> quant .)
    CONJ            shift and go to state 56


state 10

    (9) phrase -> appo .
    (123) para -> appo . CONJ para
    (124) para -> appo . CONJ appo
    (140) num -> appo . CARD1
    (156) num -> appo . cardc
    (75) appo -> appo . defi
    (76) appo -> appo . np
    (79) appo -> appo . appo
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (72) appo -> . advb advb
    (73) appo -> . defi np
    (74) appo -> . num num
    (75) appo -> . appo defi
    (76) appo -> . appo np
    (77) appo -> . gp gp
    (78) appo -> . adjv adjv
    (79) appo -> . appo appo
    (80) appo -> . defi defi
    (81) appo -> . np defi
    (82) appo -> . np np
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
    (140) num -> . appo CARD1
    (141) num -> . adjv CARD1
    (142) num -> . defi CARD1
    (143) num -> . np CARD1
    (144) num -> . CARD1 PRPS
    (145) num -> . CARD1 QUANT
    (146) num -> . CARD1 defi
    (147) num -> . CARD1 adjv
    (148) num -> . CARD1 appo
    (149) num -> . CARD1 gp
    (150) num -> . CARD1 np
    (151) num -> . cardc adjv
    (152) num -> . cardc appo
    (153) num -> . cardc gp
    (154) num -> . cardc np
    (155) num -> . adjv cardc
    (156) num -> . appo cardc
    (157) num -> . gp cardc
    (158) num -> . np cardc
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
  ! shift/reduce conflict for CONJ resolved as shift
