Grammar:

Rule 0     S' -> phrase
Rule 168   num -> adjv CARD1
Rule 169   num -> defi CARD1
Rule 170   num -> np CARD1
Rule 171   num -> CARD1 PRPS
Rule 172   num -> CARD1 QUANT
Rule 173   num -> CARD1 defi
Rule 174   num -> CARD1 adjv
Rule 175   num -> CARD1 appo
Rule 176   num -> CARD1 gp
Rule 177   num -> CARD1 np
Rule 178   num -> cardc defi
Rule 179   num -> cardc adjv
Rule 180   num -> cardc appo
Rule 181   num -> cardc gp
Rule 182   num -> cardc np
Rule 183   num -> adjv cardc
Rule 184   num -> appo cardc
Rule 185   num -> gp cardc
Rule 186   num -> np cardc

Terminals, with rules where they appear:

A                    : 18 19
ADJV                 : 20 29 34 37 38 38 39 45 50 159 159
ADVB                 : 21 22 23 25 26 27 30 31 36 39 40 40 55 72 76 101 160 160
ART                  : 41 42 43 44 45 46 47 48 49
C                    : 50 51 52 62 63 75 165
CARD                 : 161 161 162 163 164 165 165 166 166
CARD1                : 15 30 34 46 58 78 99 167 168 169 170 171 172 173 174 175 176 177
CONJ                 : 120 121 122 123 124 125 126 140 141 142 143 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160
CONJADJV             : 115
CONJCARD             : 161 162
CONJGP               : 116 117 144
CONJPP               : 118 119
INRG                 : 96
NEGA                 : 28
NOUN                 : 17 19 52 61 75
ORDN                 : 35 49 56 62 93
PRDE                 : 48 65 69 73 74 75 76 77 78 98
PREP                 : 44 91 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114
PRIN                 : 24 57 77 95
PROPN                : 18 51 60 70 100
PRPS                 : 31 54 94 121 122 123 124 125 126 126 171
QUANT                : 16 47 59 63 65 66 67 71 71 72 97 120 172
SEP                  : 127 128 129 130 131 132 133 134 135 136 137 138 139
SFX                  : 15 16 17 92
error                : 

Nonterminals, with rules where they appear:

adjv                 : 13 20 43 86 86 113 115 115 155 168 174 179 183
adjv_para            : 1 32
advb                 : 3 33 80 80 103
appo                 : 9 83 84 87 87 109 130 131 131 148 149 149 167 175 180 184
cardc                : 4 104 162 163 164 178 179 180 181 182 183 184 185 186
constr               : 53 54 55 56 57 58 59 60 61
defi                 : 12 22 73 81 83 88 88 89 112 123 136 137 137 150 151 152 152 157 169 173 178
demon                : 5 105 146 147 147
gp                   : 11 21 41 85 85 111 116 117 117 122 134 135 135 154 176 181 185
np                   : 14 24 27 28 29 32 33 35 36 37 42 64 66 67 74 81 84 89 90 90 114 120 125 138 139 139 140 150 153 154 155 156 157 158 158 170 177 182 186
num                  : 7 23 82 82 107 132 133 133 140 141 141
para                 : 6 106 116 118 121 127 127 128 130 132 134 136 138 142 142 143 146 148 151 156
phrase               : 53 68 0
pp                   : 10 26 79 79 110 118 119 119 128 129 129
qconstr              : 68 69 70
quant                : 8 25 108 124 143 144 144 145 145 153
quant_sized          : 2 64 102


state 0

    (0) S' -> . phrase
    (1) phrase -> . adjv_para
    (2) phrase -> . quant_sized
    (3) phrase -> . advb
    (4) phrase -> . cardc
    (5) phrase -> . demon
    (6) phrase -> . para
    (7) phrase -> . num
    (8) phrase -> . quant
    (9) phrase -> . appo
    (10) phrase -> . pp
    (11) phrase -> . gp
    (12) phrase -> . defi
    (13) phrase -> . adjv
    (14) phrase -> . np
    (159) adjv_para -> . ADJV CONJ ADJV
    (160) adjv_para -> . ADVB CONJ ADVB
    (71) quant_sized -> . QUANT QUANT
    (72) quant_sized -> . QUANT ADVB
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (73) demon -> . defi PRDE
    (74) demon -> . np PRDE
    (75) demon -> . NOUN C PRDE
    (76) demon -> . ADVB PRDE
    (77) demon -> . PRIN PRDE
    (78) demon -> . CARD1 PRDE
    (115) para -> . adjv CONJADJV adjv
    (116) para -> . gp CONJGP para
    (117) para -> . gp CONJGP gp
    (118) para -> . pp CONJPP para
    (119) para -> . pp CONJPP pp
    (120) para -> . np CONJ QUANT
    (121) para -> . PRPS CONJ para
    (122) para -> . PRPS CONJ gp
    (123) para -> . PRPS CONJ defi
    (124) para -> . PRPS CONJ quant
    (125) para -> . PRPS CONJ np
    (126) para -> . PRPS CONJ PRPS
    (127) para -> . para SEP para
    (128) para -> . pp SEP para
    (129) para -> . pp SEP pp
    (130) para -> . appo SEP para
    (131) para -> . appo SEP appo
    (132) para -> . num SEP para
    (133) para -> . num SEP num
    (134) para -> . gp SEP para
    (135) para -> . gp SEP gp
    (136) para -> . defi SEP para
    (137) para -> . defi SEP defi
    (138) para -> . np SEP para
    (139) para -> . np SEP np
    (140) para -> . num CONJ np
    (141) para -> . num CONJ num
    (142) para -> . para CONJ para
    (143) para -> . quant CONJ para
    (144) para -> . quant CONJGP quant
    (145) para -> . quant CONJ quant
    (146) para -> . demon CONJ para
    (147) para -> . demon CONJ demon
    (148) para -> . appo CONJ para
    (149) para -> . appo CONJ appo
    (150) para -> . defi CONJ np
    (151) para -> . defi CONJ para
    (152) para -> . defi CONJ defi
    (153) para -> . np CONJ quant
    (154) para -> . np CONJ gp
    (155) para -> . np CONJ adjv
    (156) para -> . np CONJ para
    (157) para -> . np CONJ defi
    (158) para -> . np CONJ np
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (64) quant -> . np quant_sized
    (65) quant -> . QUANT PRDE
    (66) quant -> . np QUANT
    (67) quant -> . QUANT np
    (68) quant -> . qconstr phrase
    (69) quant -> . qconstr PRDE
    (70) quant -> . qconstr PROPN
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (62) qconstr -> . ORDN C
    (63) qconstr -> . QUANT C
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
    ADJV            shift and go to state 16
    ADVB            shift and go to state 17
    QUANT           shift and go to state 18
    CARD            shift and go to state 19
    NOUN            shift and go to state 20
    PRIN            shift and go to state 21
    CARD1           shift and go to state 22
    PRPS            shift and go to state 23
    PREP            shift and go to state 26
    ART             shift and go to state 29
    NEGA            shift and go to state 30
    PROPN           shift and go to state 25
    ORDN            shift and go to state 27

    phrase                         shift and go to state 1
    adjv_para                      shift and go to state 2
    quant_sized                    shift and go to state 3
    advb                           shift and go to state 4
    cardc                          shift and go to state 5
    demon                          shift and go to state 6
    para                           shift and go to state 7
    num                            shift and go to state 8
    quant                          shift and go to state 9
    appo                           shift and go to state 10
    pp                             shift and go to state 11
    gp                             shift and go to state 12
    defi                           shift and go to state 13
    adjv                           shift and go to state 14
    np                             shift and go to state 15
    qconstr                        shift and go to state 24
    constr                         shift and go to state 28

state 1

    (0) S' -> phrase .


state 2

    (1) phrase -> adjv_para .
    $end            reduce using rule 1 (phrase -> adjv_para .)
    SEP             reduce using rule 1 (phrase -> adjv_para .)
    CONJ            reduce using rule 1 (phrase -> adjv_para .)
    CARD1           reduce using rule 1 (phrase -> adjv_para .)
    CARD            reduce using rule 1 (phrase -> adjv_para .)
    ART             reduce using rule 1 (phrase -> adjv_para .)
    QUANT           reduce using rule 1 (phrase -> adjv_para .)
    NOUN            reduce using rule 1 (phrase -> adjv_para .)
    PROPN           reduce using rule 1 (phrase -> adjv_para .)
    PREP            reduce using rule 1 (phrase -> adjv_para .)
    ADJV            reduce using rule 1 (phrase -> adjv_para .)
    ADVB            reduce using rule 1 (phrase -> adjv_para .)
    PRIN            reduce using rule 1 (phrase -> adjv_para .)
    NEGA            reduce using rule 1 (phrase -> adjv_para .)
    CONJGP          reduce using rule 1 (phrase -> adjv_para .)
    CONJADJV        reduce using rule 1 (phrase -> adjv_para .)
    CONJPP          reduce using rule 1 (phrase -> adjv_para .)
    PRDE            reduce using rule 1 (phrase -> adjv_para .)


state 3

    (2) phrase -> quant_sized .
    $end            reduce using rule 2 (phrase -> quant_sized .)
    SEP             reduce using rule 2 (phrase -> quant_sized .)
    CONJ            reduce using rule 2 (phrase -> quant_sized .)
    CARD1           reduce using rule 2 (phrase -> quant_sized .)
    CARD            reduce using rule 2 (phrase -> quant_sized .)
    ART             reduce using rule 2 (phrase -> quant_sized .)
    QUANT           reduce using rule 2 (phrase -> quant_sized .)
    NOUN            reduce using rule 2 (phrase -> quant_sized .)
    PROPN           reduce using rule 2 (phrase -> quant_sized .)
    PREP            reduce using rule 2 (phrase -> quant_sized .)
    ADJV            reduce using rule 2 (phrase -> quant_sized .)
    ADVB            reduce using rule 2 (phrase -> quant_sized .)
    PRIN            reduce using rule 2 (phrase -> quant_sized .)
    NEGA            reduce using rule 2 (phrase -> quant_sized .)
    CONJGP          reduce using rule 2 (phrase -> quant_sized .)
    CONJADJV        reduce using rule 2 (phrase -> quant_sized .)
    CONJPP          reduce using rule 2 (phrase -> quant_sized .)
    PRDE            reduce using rule 2 (phrase -> quant_sized .)


state 4

    (3) phrase -> advb .
    (80) appo -> advb . advb
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    $end            reduce using rule 3 (phrase -> advb .)
    SEP             reduce using rule 3 (phrase -> advb .)
    CONJ            reduce using rule 3 (phrase -> advb .)
    CARD1           reduce using rule 3 (phrase -> advb .)
    CARD            reduce using rule 3 (phrase -> advb .)
    ART             reduce using rule 3 (phrase -> advb .)
    QUANT           reduce using rule 3 (phrase -> advb .)
    NOUN            reduce using rule 3 (phrase -> advb .)
    PROPN           reduce using rule 3 (phrase -> advb .)
    PREP            reduce using rule 3 (phrase -> advb .)
    PRIN            reduce using rule 3 (phrase -> advb .)
    NEGA            reduce using rule 3 (phrase -> advb .)
    CONJGP          reduce using rule 3 (phrase -> advb .)
    CONJADJV        reduce using rule 3 (phrase -> advb .)
    CONJPP          reduce using rule 3 (phrase -> advb .)
    PRDE            reduce using rule 3 (phrase -> advb .)
    ADJV            shift and go to state 32
    ADVB            shift and go to state 33

    advb                           shift and go to state 31

state 5

    (4) phrase -> cardc .
    (164) cardc -> cardc . CARD
    (178) num -> cardc . defi
    (179) num -> cardc . adjv
    (180) num -> cardc . appo
    (181) num -> cardc . gp
    (182) num -> cardc . np
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    $end            reduce using rule 4 (phrase -> cardc .)
    SEP             reduce using rule 4 (phrase -> cardc .)
    CONJ            reduce using rule 4 (phrase -> cardc .)
    CONJGP          reduce using rule 4 (phrase -> cardc .)
    CONJADJV        reduce using rule 4 (phrase -> cardc .)
    CONJPP          reduce using rule 4 (phrase -> cardc .)
    PRDE            reduce using rule 4 (phrase -> cardc .)
    CARD            shift and go to state 35
    ART             shift and go to state 29
    ADVB            shift and go to state 44
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30
    ADJV            shift and go to state 41
    CARD1           shift and go to state 42
    QUANT           shift and go to state 43
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    PREP            shift and go to state 26

    cardc                          shift and go to state 34
    defi                           shift and go to state 36
    adjv                           shift and go to state 37
    appo                           shift and go to state 38
    gp                             shift and go to state 39
    np                             shift and go to state 40
    num                            shift and go to state 45
    pp                             shift and go to state 47
    advb                           shift and go to state 48
    constr                         shift and go to state 28

state 6

    (5) phrase -> demon .
    (146) para -> demon . CONJ para
    (147) para -> demon . CONJ demon
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 5 (phrase -> demon .)
    SEP             reduce using rule 5 (phrase -> demon .)
    CARD1           reduce using rule 5 (phrase -> demon .)
    CARD            reduce using rule 5 (phrase -> demon .)
    ART             reduce using rule 5 (phrase -> demon .)
    QUANT           reduce using rule 5 (phrase -> demon .)
    NOUN            reduce using rule 5 (phrase -> demon .)
    PROPN           reduce using rule 5 (phrase -> demon .)
    PREP            reduce using rule 5 (phrase -> demon .)
    ADJV            reduce using rule 5 (phrase -> demon .)
    ADVB            reduce using rule 5 (phrase -> demon .)
    PRIN            reduce using rule 5 (phrase -> demon .)
    NEGA            reduce using rule 5 (phrase -> demon .)
    CONJGP          reduce using rule 5 (phrase -> demon .)
    CONJADJV        reduce using rule 5 (phrase -> demon .)
    CONJPP          reduce using rule 5 (phrase -> demon .)
    PRDE            reduce using rule 5 (phrase -> demon .)
    CONJ            shift and go to state 50


state 7

    (6) phrase -> para .
    (127) para -> para . SEP para
    (142) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 6 (phrase -> para .)
    CARD1           reduce using rule 6 (phrase -> para .)
    CARD            reduce using rule 6 (phrase -> para .)
    ART             reduce using rule 6 (phrase -> para .)
    QUANT           reduce using rule 6 (phrase -> para .)
    NOUN            reduce using rule 6 (phrase -> para .)
    PROPN           reduce using rule 6 (phrase -> para .)
    PREP            reduce using rule 6 (phrase -> para .)
    ADJV            reduce using rule 6 (phrase -> para .)
    ADVB            reduce using rule 6 (phrase -> para .)
    PRIN            reduce using rule 6 (phrase -> para .)
    NEGA            reduce using rule 6 (phrase -> para .)
    CONJGP          reduce using rule 6 (phrase -> para .)
    CONJADJV        reduce using rule 6 (phrase -> para .)
    CONJPP          reduce using rule 6 (phrase -> para .)
    PRDE            reduce using rule 6 (phrase -> para .)
    SEP             shift and go to state 51
    CONJ            shift and go to state 52


state 8

    (7) phrase -> num .
    (132) para -> num . SEP para
    (133) para -> num . SEP num
    (140) para -> num . CONJ np
    (141) para -> num . CONJ num
    (82) appo -> num . num
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (41) defi -> . ART gp
    (42) defi -> . ART np
