Grammar:

Rule 0     S' -> phrase
Rule 84    pp -> PREP PRPS
Rule 85    pp -> PREP PRIN
Rule 86    pp -> PREP INRG
Rule 87    pp -> PREP QUANT
Rule 88    pp -> PREP PRDE
Rule 89    pp -> PREP CARD1
Rule 90    pp -> PREP PROPN
Rule 91    pp -> PREP ADVB
Rule 92    pp -> PREP phrase
Rule 93    para -> ADJV CONJ ADJV
Rule 94    para -> ADVB CONJ ADVB
Rule 95    para -> gp CONJ para
Rule 96    para -> quant CONJ para
Rule 97    para -> demon CONJ para
Rule 98    para -> adjv CONJ para
Rule 99    para -> appo CONJ para
Rule 100   para -> pp CONJ para
Rule 101   para -> num CONJ num
Rule 102   para -> defi CONJ para
Rule 103   para -> np CONJ para
Rule 104   para -> para CONJ para
Rule 105   para -> gp CONJ gp
Rule 106   para -> quant CONJ quant
Rule 107   para -> demon CONJ demon
Rule 108   para -> adjv CONJ adjv
Rule 109   para -> appo CONJ appo
Rule 110   para -> pp CONJ pp
Rule 111   para -> defi CONJ defi
Rule 112   para -> np CONJ np
Rule 113   cardc -> CARD CONJ CARD
Rule 114   cardc -> cardc CARD
Rule 115   cardc -> CARD C CARD
Rule 116   cardc -> CARD CARD
Rule 117   num -> appo CARD1
Rule 118   num -> adjv CARD1
Rule 119   num -> defi CARD1
Rule 120   num -> np CARD1
Rule 121   num -> CARD1 PRPS
Rule 122   num -> CARD1 QUANT
Rule 123   num -> CARD1 defi
Rule 124   num -> CARD1 adjv
Rule 125   num -> CARD1 appo
Rule 126   num -> CARD1 gp
Rule 127   num -> CARD1 np
Rule 128   num -> cardc adjv
Rule 129   num -> cardc appo
Rule 130   num -> cardc gp
Rule 131   num -> cardc np
Rule 132   num -> adjv cardc
Rule 133   num -> appo cardc
Rule 134   num -> gp cardc
Rule 135   num -> np cardc

Terminals, with rules where they appear:

A                    : 17 18
ADJV                 : 20 24 28 31 32 32 33 39 44 93 93
ADVB                 : 21 22 23 25 26 30 33 34 34 48 64 67 91 94 94
ART                  : 35 36 37 38 39 40 41 42 43
C                    : 44 45 46 55 66 115
CARD                 : 113 113 114 115 115 116 116
CARD1                : 14 25 28 40 51 69 89 117 118 119 120 121 122 123 124 125 126 127
CONJ                 : 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
INRG                 : 86
NOUN                 : 16 18 46 54 66
ORDN                 : 29 43 49 83
PRDE                 : 42 57 61 65 66 67 68 69 88
PREP                 : 38 81 81 82 83 84 85 86 87 88 89 90 91 92
PRIN                 : 50 68 85
PROPN                : 17 45 53 62 90
PRPS                 : 26 84 121
QUANT                : 15 41 52 55 57 58 59 63 63 64 87 122
SFX                  : 14 15 16 82
error                : 

Nonterminals, with rules where they appear:

adjv                 : 12 20 37 76 76 98 108 108 118 124 128 132
advb                 : 2 27 70 70
appo                 : 8 73 74 77 77 99 109 109 117 125 129 133
cardc                : 3 114 128 129 130 131 132 133 134 135
constr               : 47 48 49 50 51 52 53 54
defi                 : 11 71 73 78 78 79 102 111 111 119 123
demon                : 4 97 107 107
gp                   : 10 35 75 75 95 105 105 126 130 134
np                   : 13 19 23 24 27 29 30 31 36 56 58 59 65 71 74 79 80 80 103 112 112 120 127 131 135
num                  : 6 72 72 101 101
para                 : 5 95 96 97 98 99 100 102 103 104 104
phrase               : 47 60 92 0
pp                   : 9 19 22 100 110 110
qconstr              : 60 61 62
quant                : 7 21 96 106 106
quant_sized          : 1 56


state 0

    (0) S' -> . phrase
    (1) phrase -> . quant_sized
    (2) phrase -> . advb
    (3) phrase -> . cardc
    (4) phrase -> . demon
    (5) phrase -> . para
    (6) phrase -> . num
    (7) phrase -> . quant
    (8) phrase -> . appo
    (9) phrase -> . pp
    (10) phrase -> . gp
    (11) phrase -> . defi
    (12) phrase -> . adjv
    (13) phrase -> . np
    (63) quant_sized -> . QUANT QUANT
    (64) quant_sized -> . QUANT ADVB
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (65) demon -> . np PRDE
    (66) demon -> . NOUN C PRDE
    (67) demon -> . ADVB PRDE
    (68) demon -> . PRIN PRDE
    (69) demon -> . CARD1 PRDE
    (93) para -> . ADJV CONJ ADJV
    (94) para -> . ADVB CONJ ADVB
    (95) para -> . gp CONJ para
    (96) para -> . quant CONJ para
    (97) para -> . demon CONJ para
    (98) para -> . adjv CONJ para
    (99) para -> . appo CONJ para
    (100) para -> . pp CONJ para
    (101) para -> . num CONJ num
    (102) para -> . defi CONJ para
    (103) para -> . np CONJ para
    (104) para -> . para CONJ para
    (105) para -> . gp CONJ gp
    (106) para -> . quant CONJ quant
    (107) para -> . demon CONJ demon
    (108) para -> . adjv CONJ adjv
    (109) para -> . appo CONJ appo
    (110) para -> . pp CONJ pp
    (111) para -> . defi CONJ defi
    (112) para -> . np CONJ np
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (55) qconstr -> . QUANT C
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    QUANT           shift and go to state 15
    ADJV            shift and go to state 17
    ADVB            shift and go to state 16
    CARD            shift and go to state 18
    NOUN            shift and go to state 19
    PRIN            shift and go to state 20
    CARD1           shift and go to state 21
    PREP            shift and go to state 24
    ART             shift and go to state 26
    PROPN           shift and go to state 23

    phrase                         shift and go to state 1
    quant_sized                    shift and go to state 2
    advb                           shift and go to state 3
    cardc                          shift and go to state 4
    demon                          shift and go to state 5
    para                           shift and go to state 6
    num                            shift and go to state 7
    quant                          shift and go to state 8
    appo                           shift and go to state 9
    pp                             shift and go to state 10
    gp                             shift and go to state 11
    defi                           shift and go to state 12
    adjv                           shift and go to state 13
    np                             shift and go to state 14
    qconstr                        shift and go to state 22
    constr                         shift and go to state 25

state 1

    (0) S' -> phrase .


state 2

    (1) phrase -> quant_sized .
    $end            reduce using rule 1 (phrase -> quant_sized .)
    CONJ            reduce using rule 1 (phrase -> quant_sized .)
    CARD1           reduce using rule 1 (phrase -> quant_sized .)
    CARD            reduce using rule 1 (phrase -> quant_sized .)
    ART             reduce using rule 1 (phrase -> quant_sized .)
    QUANT           reduce using rule 1 (phrase -> quant_sized .)
    NOUN            reduce using rule 1 (phrase -> quant_sized .)
    PROPN           reduce using rule 1 (phrase -> quant_sized .)
    ADJV            reduce using rule 1 (phrase -> quant_sized .)
    ADVB            reduce using rule 1 (phrase -> quant_sized .)


state 3

    (2) phrase -> advb .
    (70) appo -> advb . advb
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    $end            reduce using rule 2 (phrase -> advb .)
    CONJ            reduce using rule 2 (phrase -> advb .)
    CARD1           reduce using rule 2 (phrase -> advb .)
    CARD            reduce using rule 2 (phrase -> advb .)
    ART             reduce using rule 2 (phrase -> advb .)
    QUANT           reduce using rule 2 (phrase -> advb .)
    NOUN            reduce using rule 2 (phrase -> advb .)
    PROPN           reduce using rule 2 (phrase -> advb .)
    ADJV            shift and go to state 28
    ADVB            shift and go to state 29

    advb                           shift and go to state 27

state 4

    (3) phrase -> cardc .
    (114) cardc -> cardc . CARD
    (128) num -> cardc . adjv
    (129) num -> cardc . appo
    (130) num -> cardc . gp
    (131) num -> cardc . np
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    $end            reduce using rule 3 (phrase -> cardc .)
    CONJ            reduce using rule 3 (phrase -> cardc .)
    CARD            shift and go to state 31
    ADVB            shift and go to state 37
    ADJV            shift and go to state 36
    CARD1           shift and go to state 38
    QUANT           shift and go to state 42
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    ART             shift and go to state 26

    cardc                          shift and go to state 30
    adjv                           shift and go to state 32
    appo                           shift and go to state 33
    gp                             shift and go to state 34
    np                             shift and go to state 35
    advb                           shift and go to state 39
    defi                           shift and go to state 40
    num                            shift and go to state 41
    constr                         shift and go to state 25

state 5

    (4) phrase -> demon .
    (97) para -> demon . CONJ para
    (107) para -> demon . CONJ demon
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 4 (phrase -> demon .)
    CARD1           reduce using rule 4 (phrase -> demon .)
    CARD            reduce using rule 4 (phrase -> demon .)
    ART             reduce using rule 4 (phrase -> demon .)
    QUANT           reduce using rule 4 (phrase -> demon .)
    NOUN            reduce using rule 4 (phrase -> demon .)
    PROPN           reduce using rule 4 (phrase -> demon .)
    ADJV            reduce using rule 4 (phrase -> demon .)
    ADVB            reduce using rule 4 (phrase -> demon .)
    CONJ            shift and go to state 44


state 6

    (5) phrase -> para .
    (104) para -> para . CONJ para
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 5 (phrase -> para .)
    CARD1           reduce using rule 5 (phrase -> para .)
    CARD            reduce using rule 5 (phrase -> para .)
    ART             reduce using rule 5 (phrase -> para .)
    QUANT           reduce using rule 5 (phrase -> para .)
    NOUN            reduce using rule 5 (phrase -> para .)
    PROPN           reduce using rule 5 (phrase -> para .)
    ADJV            reduce using rule 5 (phrase -> para .)
    ADVB            reduce using rule 5 (phrase -> para .)
    CONJ            shift and go to state 45


state 7

    (6) phrase -> num .
    (101) para -> num . CONJ num
    (72) appo -> num . num
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
    $end            reduce using rule 6 (phrase -> num .)
    CONJ            shift and go to state 47
    CARD1           shift and go to state 49
    ADVB            shift and go to state 37
    ADJV            shift and go to state 36
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    num                            shift and go to state 46
    appo                           shift and go to state 48
    adjv                           shift and go to state 50
    defi                           shift and go to state 51
    np                             shift and go to state 52
    gp                             shift and go to state 53
    cardc                          shift and go to state 30
    advb                           shift and go to state 39
    constr                         shift and go to state 25

state 8

    (7) phrase -> quant .
    (96) para -> quant . CONJ para
    (106) para -> quant . CONJ quant
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 7 (phrase -> quant .)
    CARD1           reduce using rule 7 (phrase -> quant .)
    CARD            reduce using rule 7 (phrase -> quant .)
    ART             reduce using rule 7 (phrase -> quant .)
    QUANT           reduce using rule 7 (phrase -> quant .)
    NOUN            reduce using rule 7 (phrase -> quant .)
    PROPN           reduce using rule 7 (phrase -> quant .)
    ADJV            reduce using rule 7 (phrase -> quant .)
    ADVB            reduce using rule 7 (phrase -> quant .)
    CONJ            shift and go to state 54


state 9

    (8) phrase -> appo .
    (99) para -> appo . CONJ para
    (109) para -> appo . CONJ appo
    (117) num -> appo . CARD1
    (133) num -> appo . cardc
    (73) appo -> appo . defi
    (74) appo -> appo . np
    (77) appo -> appo . appo
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    $end            reduce using rule 8 (phrase -> appo .)
    CONJ            shift and go to state 56
    CARD1           shift and go to state 57
    CARD            shift and go to state 18
    ART             shift and go to state 26
    QUANT           shift and go to state 42
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    ADJV            shift and go to state 63
    ADVB            shift and go to state 64

    appo                           shift and go to state 55
    cardc                          shift and go to state 58
    defi                           shift and go to state 59
    np                             shift and go to state 60
    gp                             shift and go to state 61
    adjv                           shift and go to state 62
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25

state 10

    (9) phrase -> pp .
    (100) para -> pp . CONJ para
    (110) para -> pp . CONJ pp
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 9 (phrase -> pp .)
    CARD1           reduce using rule 9 (phrase -> pp .)
    CARD            reduce using rule 9 (phrase -> pp .)
    ART             reduce using rule 9 (phrase -> pp .)
    QUANT           reduce using rule 9 (phrase -> pp .)
    NOUN            reduce using rule 9 (phrase -> pp .)
    PROPN           reduce using rule 9 (phrase -> pp .)
    ADJV            reduce using rule 9 (phrase -> pp .)
    ADVB            reduce using rule 9 (phrase -> pp .)
    CONJ            shift and go to state 65


state 11

    (10) phrase -> gp .
    (95) para -> gp . CONJ para
    (105) para -> gp . CONJ gp
    (134) num -> gp . cardc
    (75) appo -> gp . gp
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    $end            reduce using rule 10 (phrase -> gp .)
    CARD1           reduce using rule 10 (phrase -> gp .)
    ART             reduce using rule 10 (phrase -> gp .)
    QUANT           reduce using rule 10 (phrase -> gp .)
    ADVB            reduce using rule 10 (phrase -> gp .)
    CONJ            shift and go to state 67
    CARD            shift and go to state 18
    ADJV            shift and go to state 71
    PROPN           shift and go to state 69
    NOUN            shift and go to state 70

    gp                             shift and go to state 66
    cardc                          shift and go to state 68
    constr                         shift and go to state 25

state 12

    (11) phrase -> defi .
    (102) para -> defi . CONJ para
    (111) para -> defi . CONJ defi
    (119) num -> defi . CARD1
    (71) appo -> defi . np
    (78) appo -> defi . defi
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
