Grammar:

Rule 0     S' -> phrase
Rule 99    appo -> adjv adjv
Rule 100   appo -> appo appo
Rule 101   appo -> defi defi
Rule 102   appo -> np defi
Rule 103   appo -> np np
Rule 104   pp -> PREP PREP
Rule 105   pp -> PREP SFX
Rule 106   pp -> PREP ORDN
Rule 107   pp -> PREP PRPS
Rule 108   pp -> PREP PRIN
Rule 109   pp -> PREP INRG
Rule 110   pp -> PREP QUANT
Rule 111   pp -> PREP PRDE
Rule 112   pp -> PREP CARD1
Rule 113   pp -> PREP PROPN
Rule 114   pp -> PREP ADVB
Rule 115   pp -> PREP quant_sized
Rule 116   pp -> PREP advb
Rule 117   pp -> PREP cardc
Rule 118   pp -> PREP demon
Rule 119   pp -> PREP para
Rule 120   pp -> PREP num
Rule 121   pp -> PREP quant
Rule 122   pp -> PREP appo
Rule 123   pp -> PREP pp
Rule 124   pp -> PREP gp
Rule 125   pp -> PREP defi
Rule 126   pp -> PREP adjv
Rule 127   pp -> PREP np
Rule 128   para -> quant CONJQUANT para
Rule 129   para -> quant CONJQUANT quant
Rule 130   para -> adjv CONJADJV adjv
Rule 131   para -> gp CONJGP para
Rule 132   para -> gp CONJGP gp
Rule 133   para -> pp CONJPP para
Rule 134   para -> pp CONJPP pp
Rule 135   para -> np CONJ QUANT
Rule 136   para -> PRPS CONJ para
Rule 137   para -> PRPS CONJ gp
Rule 138   para -> PRPS CONJ defi
Rule 139   para -> PRPS CONJ quant
Rule 140   para -> PRPS CONJ np
Rule 141   para -> PRPS CONJ PRPS
Rule 142   para -> para SEP para
Rule 143   para -> pp SEPPREP para
Rule 144   para -> pp SEPPREP pp
Rule 145   para -> appo SEP para
Rule 146   para -> appo SEP appo
Rule 147   para -> num SEP para
Rule 148   para -> num SEP num
Rule 149   para -> gp SEPGP para
Rule 150   para -> gp SEPGP gp
Rule 151   para -> defi SEP para
Rule 152   para -> defi SEP defi
Rule 153   para -> np SEP para
Rule 154   para -> np SEP np
Rule 155   para -> num CONJ np
Rule 156   para -> num CONJ num
Rule 157   para -> para CONJ para
Rule 158   para -> demon CONJ para
Rule 159   para -> demon CONJ demon
Rule 160   para -> adjv CONJ np
Rule 161   para -> appo CONJ para
Rule 162   para -> appo CONJ appo
Rule 163   para -> defi CONJ gp
Rule 164   para -> defi CONJ np
Rule 165   para -> defi CONJ para
Rule 166   para -> defi CONJ defi
Rule 167   para -> np CONJ quant
Rule 168   para -> np CONJ gp
Rule 169   para -> np CONJ adjv
Rule 170   para -> np CONJ para
Rule 171   para -> np CONJ defi
Rule 172   para -> np CONJ np
Rule 173   adjv_para -> ADJV CONJ ADJV
Rule 174   adjv_para -> ADVB CONJ ADVB
Rule 175   gam_para -> gam_adjv SEP gam_adjv
Rule 176   gam_para -> gam_adjv gam_para
Rule 177   gam_para -> gam_adjv gam_adjv
Rule 178   cardc -> CARD CONJCARD CARD
Rule 179   cardc -> CARD CONJCARD cardc
Rule 180   cardc -> CARD cardc
Rule 181   cardc -> cardc CARD
Rule 182   cardc -> CARD C CARD
Rule 183   cardc -> CARD CARD
Rule 184   num -> appo CARD1
Rule 185   num -> adjv CARD1
Rule 186   num -> defi CARD1
Rule 187   num -> np CARD1
Rule 188   num -> CARD1 PRPS
Rule 189   num -> CARD1 QUANT
Rule 190   num -> CARD1 defi
Rule 191   num -> CARD1 adjv
Rule 192   num -> CARD1 appo
Rule 193   num -> CARD1 gp
Rule 194   num -> CARD1 np
Rule 195   num -> cardc defi
Rule 196   num -> cardc adjv
Rule 197   num -> cardc appo
Rule 198   num -> cardc gp
Rule 199   num -> cardc np
Rule 200   num -> adjv cardc
Rule 201   num -> appo cardc
Rule 202   num -> gp cardc
Rule 203   num -> np cardc

Terminals, with rules where they appear:

A                    : 20 21
ADJV                 : 23 33 38 41 51 51 52 58 63 173 173
ADVB                 : 24 25 26 27 29 30 31 34 35 40 42 52 53 53 68 85 89 114 174 174
ART                  : 54 55 56 57 58 59 60 61 62
C                    : 63 64 65 75 76 88 182
CARD                 : 178 178 179 180 181 182 182 183 183
CARD1                : 17 22 34 38 43 59 71 91 112 184 185 186 187 188 189 190 191 192 193 194
CONJ                 : 135 136 137 138 139 140 141 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174
CONJADJV             : 130
CONJCARD             : 178 179
CONJGP               : 131 132
CONJPP               : 133 134
CONJQUANT            : 128 129
GAM                  : 42 43 44 45 46 47 48 49 50
INRG                 : 109
NEGA                 : 32
NOUN                 : 19 21 65 74 88
ORDN                 : 39 62 69 75 106
PRDE                 : 61 78 82 86 87 88 89 90 91 111
PREP                 : 57 104 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
PRIN                 : 28 70 90 108
PROPN                : 20 64 73 83 113
PRPS                 : 35 44 67 107 136 137 138 139 140 141 141 188
QUANT                : 18 60 72 76 78 79 80 84 84 85 110 135 189
SEP                  : 142 145 146 147 148 151 152 153 154 175
SEPGP                : 149 150
SEPPREP              : 143 144
SFX                  : 17 18 19 24 105
error                : 

Nonterminals, with rules where they appear:

adjv                 : 15 23 56 99 99 126 130 130 160 169 185 191 196 200
adjv_para            : 3 36
advb                 : 5 37 93 93 116
appo                 : 11 96 97 100 100 122 145 146 146 161 162 162 184 192 197 201
cardc                : 6 117 179 180 181 195 196 197 198 199 200 201 202 203
constr               : 66 67 68 69 70 71 72 73 74
defi                 : 14 26 46 86 94 96 101 101 102 125 138 151 152 152 163 164 165 166 166 171 186 190 195
demon                : 7 118 158 159 159
gam_adjv             : 2 175 175 176 177 177
gam_para             : 1 176
gp                   : 13 25 45 54 98 98 124 131 132 132 137 149 150 150 163 168 193 198 202
np                   : 16 28 31 32 33 36 37 39 40 41 50 55 77 79 80 87 94 97 102 103 103 127 135 140 153 154 154 155 160 164 167 168 169 170 171 172 172 187 194 199 203
num                  : 9 27 47 95 95 120 147 148 148 155 156 156
para                 : 8 119 128 131 133 136 142 142 143 145 147 149 151 153 157 157 158 161 165 170
phrase               : 66 81 0
pp                   : 12 22 30 49 92 92 123 133 134 134 143 144 144
qconstr              : 81 82 83
quant                : 10 29 48 121 128 129 129 139 167
quant_sized          : 4 77 115


state 0

    (0) S' -> . phrase
    (1) phrase -> . gam_para
    (2) phrase -> . gam_adjv
    (3) phrase -> . adjv_para
    (4) phrase -> . quant_sized
    (5) phrase -> . advb
    (6) phrase -> . cardc
    (7) phrase -> . demon
    (8) phrase -> . para
    (9) phrase -> . num
    (10) phrase -> . quant
    (11) phrase -> . appo
    (12) phrase -> . pp
    (13) phrase -> . gp
    (14) phrase -> . defi
    (15) phrase -> . adjv
    (16) phrase -> . np
    (175) gam_para -> . gam_adjv SEP gam_adjv
    (176) gam_para -> . gam_adjv gam_para
    (177) gam_para -> . gam_adjv gam_adjv
    (42) gam_adjv -> . GAM ADVB
    (43) gam_adjv -> . GAM CARD1
    (44) gam_adjv -> . GAM PRPS
    (45) gam_adjv -> . GAM gp
    (46) gam_adjv -> . GAM defi
    (47) gam_adjv -> . GAM num
    (48) gam_adjv -> . GAM quant
    (49) gam_adjv -> . GAM pp
    (50) gam_adjv -> . GAM np
    (173) adjv_para -> . ADJV CONJ ADJV
    (174) adjv_para -> . ADVB CONJ ADVB
    (84) quant_sized -> . QUANT QUANT
    (85) quant_sized -> . QUANT ADVB
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (86) demon -> . defi PRDE
    (87) demon -> . np PRDE
    (88) demon -> . NOUN C PRDE
    (89) demon -> . ADVB PRDE
    (90) demon -> . PRIN PRDE
    (91) demon -> . CARD1 PRDE
    (128) para -> . quant CONJQUANT para
    (129) para -> . quant CONJQUANT quant
    (130) para -> . adjv CONJADJV adjv
    (131) para -> . gp CONJGP para
    (132) para -> . gp CONJGP gp
    (133) para -> . pp CONJPP para
    (134) para -> . pp CONJPP pp
    (135) para -> . np CONJ QUANT
    (136) para -> . PRPS CONJ para
    (137) para -> . PRPS CONJ gp
    (138) para -> . PRPS CONJ defi
    (139) para -> . PRPS CONJ quant
    (140) para -> . PRPS CONJ np
    (141) para -> . PRPS CONJ PRPS
    (142) para -> . para SEP para
    (143) para -> . pp SEPPREP para
    (144) para -> . pp SEPPREP pp
    (145) para -> . appo SEP para
    (146) para -> . appo SEP appo
    (147) para -> . num SEP para
    (148) para -> . num SEP num
    (149) para -> . gp SEPGP para
    (150) para -> . gp SEPGP gp
    (151) para -> . defi SEP para
    (152) para -> . defi SEP defi
    (153) para -> . np SEP para
    (154) para -> . np SEP np
    (155) para -> . num CONJ np
    (156) para -> . num CONJ num
    (157) para -> . para CONJ para
    (158) para -> . demon CONJ para
    (159) para -> . demon CONJ demon
    (160) para -> . adjv CONJ np
    (161) para -> . appo CONJ para
    (162) para -> . appo CONJ appo
    (163) para -> . defi CONJ gp
    (164) para -> . defi CONJ np
    (165) para -> . defi CONJ para
    (166) para -> . defi CONJ defi
    (167) para -> . np CONJ quant
    (168) para -> . np CONJ gp
    (169) para -> . np CONJ adjv
    (170) para -> . np CONJ para
    (171) para -> . np CONJ defi
    (172) para -> . np CONJ np
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (77) quant -> . np quant_sized
    (78) quant -> . QUANT PRDE
    (79) quant -> . np QUANT
    (80) quant -> . QUANT np
    (81) quant -> . qconstr phrase
    (82) quant -> . qconstr PRDE
    (83) quant -> . qconstr PROPN
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (75) qconstr -> . ORDN C
    (76) qconstr -> . QUANT C
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    GAM             shift and go to state 18
    ADJV            shift and go to state 22
    ADVB            shift and go to state 19
    QUANT           shift and go to state 23
    CARD            shift and go to state 24
    NOUN            shift and go to state 25
    PRIN            shift and go to state 26
    CARD1           shift and go to state 20
    PRPS            shift and go to state 21
    PREP            shift and go to state 29
    ART             shift and go to state 32
    NEGA            shift and go to state 33
    PROPN           shift and go to state 28
    ORDN            shift and go to state 30

    phrase                         shift and go to state 1
    gam_para                       shift and go to state 2
    gam_adjv                       shift and go to state 3
    adjv_para                      shift and go to state 4
    quant_sized                    shift and go to state 5
    advb                           shift and go to state 6
    cardc                          shift and go to state 7
    demon                          shift and go to state 8
    para                           shift and go to state 9
    num                            shift and go to state 10
    quant                          shift and go to state 11
    appo                           shift and go to state 12
    pp                             shift and go to state 13
    gp                             shift and go to state 14
    defi                           shift and go to state 15
    adjv                           shift and go to state 16
    np                             shift and go to state 17
    qconstr                        shift and go to state 27
    constr                         shift and go to state 31

state 1

    (0) S' -> phrase .


state 2

    (1) phrase -> gam_para .
    $end            reduce using rule 1 (phrase -> gam_para .)
    CONJQUANT       reduce using rule 1 (phrase -> gam_para .)
    SEP             reduce using rule 1 (phrase -> gam_para .)
    GAM             reduce using rule 1 (phrase -> gam_para .)
    CONJGP          reduce using rule 1 (phrase -> gam_para .)
    SEPGP           reduce using rule 1 (phrase -> gam_para .)
    CARD            reduce using rule 1 (phrase -> gam_para .)
    ADJV            reduce using rule 1 (phrase -> gam_para .)
    PROPN           reduce using rule 1 (phrase -> gam_para .)
    NOUN            reduce using rule 1 (phrase -> gam_para .)
    CONJ            reduce using rule 1 (phrase -> gam_para .)
    CARD1           reduce using rule 1 (phrase -> gam_para .)
    ADVB            reduce using rule 1 (phrase -> gam_para .)
    PRIN            reduce using rule 1 (phrase -> gam_para .)
    NEGA            reduce using rule 1 (phrase -> gam_para .)
    ART             reduce using rule 1 (phrase -> gam_para .)
    QUANT           reduce using rule 1 (phrase -> gam_para .)
    PREP            reduce using rule 1 (phrase -> gam_para .)
    CONJADJV        reduce using rule 1 (phrase -> gam_para .)
    CONJPP          reduce using rule 1 (phrase -> gam_para .)
    SEPPREP         reduce using rule 1 (phrase -> gam_para .)
    PRDE            reduce using rule 1 (phrase -> gam_para .)


state 3

    (2) phrase -> gam_adjv .
    (175) gam_para -> gam_adjv . SEP gam_adjv
    (176) gam_para -> gam_adjv . gam_para
    (177) gam_para -> gam_adjv . gam_adjv
    (175) gam_para -> . gam_adjv SEP gam_adjv
    (176) gam_para -> . gam_adjv gam_para
    (177) gam_para -> . gam_adjv gam_adjv
    (42) gam_adjv -> . GAM ADVB
    (43) gam_adjv -> . GAM CARD1
    (44) gam_adjv -> . GAM PRPS
    (45) gam_adjv -> . GAM gp
    (46) gam_adjv -> . GAM defi
    (47) gam_adjv -> . GAM num
    (48) gam_adjv -> . GAM quant
    (49) gam_adjv -> . GAM pp
    (50) gam_adjv -> . GAM np
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for GAM resolved as shift
    $end            reduce using rule 2 (phrase -> gam_adjv .)
    CONJQUANT       reduce using rule 2 (phrase -> gam_adjv .)
    CONJGP          reduce using rule 2 (phrase -> gam_adjv .)
    SEPGP           reduce using rule 2 (phrase -> gam_adjv .)
    CARD            reduce using rule 2 (phrase -> gam_adjv .)
    ADJV            reduce using rule 2 (phrase -> gam_adjv .)
    PROPN           reduce using rule 2 (phrase -> gam_adjv .)
    NOUN            reduce using rule 2 (phrase -> gam_adjv .)
    CONJ            reduce using rule 2 (phrase -> gam_adjv .)
    CARD1           reduce using rule 2 (phrase -> gam_adjv .)
    ADVB            reduce using rule 2 (phrase -> gam_adjv .)
    PRIN            reduce using rule 2 (phrase -> gam_adjv .)
    NEGA            reduce using rule 2 (phrase -> gam_adjv .)
    ART             reduce using rule 2 (phrase -> gam_adjv .)
    QUANT           reduce using rule 2 (phrase -> gam_adjv .)
    PREP            reduce using rule 2 (phrase -> gam_adjv .)
    CONJADJV        reduce using rule 2 (phrase -> gam_adjv .)
    CONJPP          reduce using rule 2 (phrase -> gam_adjv .)
    SEPPREP         reduce using rule 2 (phrase -> gam_adjv .)
    PRDE            reduce using rule 2 (phrase -> gam_adjv .)
    SEP             shift and go to state 35
    GAM             shift and go to state 18

    gam_adjv                       shift and go to state 34
    gam_para                       shift and go to state 36

state 4

    (3) phrase -> adjv_para .
    $end            reduce using rule 3 (phrase -> adjv_para .)
    CONJQUANT       reduce using rule 3 (phrase -> adjv_para .)
    SEP             reduce using rule 3 (phrase -> adjv_para .)
    GAM             reduce using rule 3 (phrase -> adjv_para .)
    CONJGP          reduce using rule 3 (phrase -> adjv_para .)
    SEPGP           reduce using rule 3 (phrase -> adjv_para .)
    CARD            reduce using rule 3 (phrase -> adjv_para .)
    ADJV            reduce using rule 3 (phrase -> adjv_para .)
    PROPN           reduce using rule 3 (phrase -> adjv_para .)
    NOUN            reduce using rule 3 (phrase -> adjv_para .)
    CONJ            reduce using rule 3 (phrase -> adjv_para .)
    CARD1           reduce using rule 3 (phrase -> adjv_para .)
    ADVB            reduce using rule 3 (phrase -> adjv_para .)
    PRIN            reduce using rule 3 (phrase -> adjv_para .)
    NEGA            reduce using rule 3 (phrase -> adjv_para .)
    ART             reduce using rule 3 (phrase -> adjv_para .)
    QUANT           reduce using rule 3 (phrase -> adjv_para .)
    PREP            reduce using rule 3 (phrase -> adjv_para .)
    CONJADJV        reduce using rule 3 (phrase -> adjv_para .)
    CONJPP          reduce using rule 3 (phrase -> adjv_para .)
    SEPPREP         reduce using rule 3 (phrase -> adjv_para .)
    PRDE            reduce using rule 3 (phrase -> adjv_para .)


state 5

    (4) phrase -> quant_sized .
    $end            reduce using rule 4 (phrase -> quant_sized .)
    CONJQUANT       reduce using rule 4 (phrase -> quant_sized .)
    SEP             reduce using rule 4 (phrase -> quant_sized .)
    GAM             reduce using rule 4 (phrase -> quant_sized .)
    CONJGP          reduce using rule 4 (phrase -> quant_sized .)
    SEPGP           reduce using rule 4 (phrase -> quant_sized .)
    CARD            reduce using rule 4 (phrase -> quant_sized .)
    ADJV            reduce using rule 4 (phrase -> quant_sized .)
    PROPN           reduce using rule 4 (phrase -> quant_sized .)
    NOUN            reduce using rule 4 (phrase -> quant_sized .)
    CONJ            reduce using rule 4 (phrase -> quant_sized .)
    CARD1           reduce using rule 4 (phrase -> quant_sized .)
    ADVB            reduce using rule 4 (phrase -> quant_sized .)
    PRIN            reduce using rule 4 (phrase -> quant_sized .)
    NEGA            reduce using rule 4 (phrase -> quant_sized .)
    ART             reduce using rule 4 (phrase -> quant_sized .)
    QUANT           reduce using rule 4 (phrase -> quant_sized .)
    PREP            reduce using rule 4 (phrase -> quant_sized .)
    CONJADJV        reduce using rule 4 (phrase -> quant_sized .)
    CONJPP          reduce using rule 4 (phrase -> quant_sized .)
    SEPPREP         reduce using rule 4 (phrase -> quant_sized .)
    PRDE            reduce using rule 4 (phrase -> quant_sized .)


state 6

    (5) phrase -> advb .
    (93) appo -> advb . advb
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    $end            reduce using rule 5 (phrase -> advb .)
    CONJQUANT       reduce using rule 5 (phrase -> advb .)
    SEP             reduce using rule 5 (phrase -> advb .)
    GAM             reduce using rule 5 (phrase -> advb .)
    CONJGP          reduce using rule 5 (phrase -> advb .)
    SEPGP           reduce using rule 5 (phrase -> advb .)
    CARD            reduce using rule 5 (phrase -> advb .)
    PROPN           reduce using rule 5 (phrase -> advb .)
    NOUN            reduce using rule 5 (phrase -> advb .)
    CONJ            reduce using rule 5 (phrase -> advb .)
    CARD1           reduce using rule 5 (phrase -> advb .)
    PRIN            reduce using rule 5 (phrase -> advb .)
    NEGA            reduce using rule 5 (phrase -> advb .)
    ART             reduce using rule 5 (phrase -> advb .)
    QUANT           reduce using rule 5 (phrase -> advb .)
    PREP            reduce using rule 5 (phrase -> advb .)
    CONJADJV        reduce using rule 5 (phrase -> advb .)
    CONJPP          reduce using rule 5 (phrase -> advb .)
    SEPPREP         reduce using rule 5 (phrase -> advb .)
    PRDE            reduce using rule 5 (phrase -> advb .)
    ADJV            shift and go to state 38
    ADVB            shift and go to state 39

    advb                           shift and go to state 37

state 7

    (6) phrase -> cardc .
    (181) cardc -> cardc . CARD
    (195) num -> cardc . defi
    (196) num -> cardc . adjv
    (197) num -> cardc . appo
    (198) num -> cardc . gp
    (199) num -> cardc . np
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
